bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
book-inventory     | Reading streaming response from scanner...
book-inventory     | Scanner response line 1: {"success":true,"error":null,"data":"data:image/png;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBA...
book-inventory     | INFO:     127.0.0.1:57030 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 2: {"success":true,"error":null,"data":"Book 1: The image shows the spine of a book with the title \"Wh...
book-inventory     | DEBUG: Cleaned book - Title: 'The image shows the spine of a book with the title "What's So Amazing About Grace?" written in white. The author's name is also visible on the spine', Author: ''
book-inventory     | Parsed book: {'title': 'The image shows the spine of a book with the title "What\'s So Amazing About Grace?" written in white. The author\'s name is also visible on the spine', 'author': ''}
book-inventory     | Scanner response line 3: {"success":true,"error":null,"data":"Book 2: The spine of the book is blue and white. It features th...
book-inventory     | DEBUG: Cleaned book - Title: 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title', Author: ''
book-inventory     | Parsed book: {'title': 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author\'s name "Katie Davis" written in smaller white letters below the title', 'author': ''}
book-inventory     | INFO:     127.0.0.1:59078 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 4: {"success":true,"error":null,"data":"Book 3: The spine of the book is gray and features the title \"...
book-inventory     | DEBUG: Cleaned book - Title: 'The spine of the book is gray and features the title "The Book of the Dun Cow"', Author: 'Wangerin'
book-inventory     | Parsed book: {'title': 'The spine of the book is gray and features the title "The Book of the Dun Cow"', 'author': 'Wangerin'}
book-inventory     | INFO:     127.0.0.1:45842 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 5: {"success":true,"error":null,"data":"Book 4: The book spine features the title \"Cross Roads\" and t...
book-inventory     | DEBUG: Cleaned book - Title: 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young"', Author: ''
book-inventory     | Parsed book: {'title': 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young"', 'author': ''}
book-inventory     | INFO:     127.0.0.1:35312 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 6: {"success":true,"error":null,"data":"Book 5: The spine of the book is gray and white. The title of t...
book-inventory     | DEBUG: Cleaned book - Title: 'The spine of the book is gray and white. The title of the book is "The Book of the Dun Cow" and the author's name is "Wangerin"', Author: ''
book-inventory     | Parsed book: {'title': 'The spine of the book is gray and white. The title of the book is "The Book of the Dun Cow" and the author\'s name is "Wangerin"', 'author': ''}
book-inventory     | Scanner API completed. Total lines: 6, Books found: 5
book-inventory     | DEBUG: Attempt 1: Trying query 'intitle:The image shows the spine of a book with the title "What's So Amazing About Grace?" written in white. The author's name is also visible on the spine'
book-inventory     | DEBUG: Query 'intitle:The image shows the spine of a book with the title "What's So Amazing About Grace?" written in white. The author's name is also visible on the spine' returned 6 results
book-inventory     | DEBUG: Result 1: 'What's So Amazing About Grace?' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'What's So Amazing About Grace? Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'Amazing Grace' by ['George Whitefield Ridout']
book-inventory     |   Title: word subset match (score: 0.85 -> 2.5 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 2.88 (title:0.85*3 + author:0.33*1)
book-inventory     | DEBUG: Result 4: 'What's So Amazing about Grace? Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 5: 'What's So Amazing about Grace?' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 6: 'God's Amazing Grace' by ['Ellen Gould Harmon White']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 3.0333333333333337
book-inventory     | DEBUG: SUCCESS! Returning match for 'What's So Amazing About Grace?' by ['Philip Yancey'] (score: 3.0333333333333337)
book-inventory     | DEBUG: Attempt 1: Trying query 'intitle:The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title'
book-inventory     | DEBUG: Query 'intitle:The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title' returned no results
book-inventory     | DEBUG: Attempt 2: Trying query 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title'
book-inventory     | DEBUG: Query 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title' returned 10 results
book-inventory     | DEBUG: Result 1: 'The College Writer' by ['Randall VanderMey', 'Verne Meyer', 'John Van Rys', 'Patrick Sebranek', 'Dave Kemper']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 2: 'River Teeth' by ['David James Duncan']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'Tales the Devil Told Me' by ['Jen Fawkes']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 4: 'Teaching Writing from a Writer's Point of View' by ['Terry Hermsen', 'Robert Fox']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 5: 'Nimrod of the Sea, Or, The American Whaleman. [With Illustrations.]' by ['William Morris Davis']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 6: 'Dixie After the War' by ['Myrta Lockett Avary']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 7: 'Portrait Of A Killer: Jack The Ripper -- Case Closed' by ['Patricia Cornwell']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 8: 'Write Like the Masters' by ['William Cane']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 9: 'Fandom as Methodology' by ['Catherine Grant', 'Kate Random Love']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 10: 'And Tango Makes Three' by ['Justin Richardson', 'Peter Parnell']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 0
book-inventory     | DEBUG: Query 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title' didn't produce good enough matches (best: 0)
book-inventory     | DEBUG: All query strategies failed. No good match found.
book-inventory     | DEBUG: Attempt 1: Trying query 'The spine of the book is gray and features the title "The Book of the Dun Cow" Wangerin'
book-inventory     | DEBUG: Query 'The spine of the book is gray and features the title "The Book of the Dun Cow" Wangerin' returned 10 results
book-inventory     | DEBUG: Result 1: 'As for Me and My House' by ['Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 2: 'The Book of God' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 3: 'The Book of the New Sun' by ['Gene Wolfe']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'gene wolfe' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 4: 'Forgotten Ages (The Complete Series)' by ['Lindsay Buroker']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'lindsay buroker' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 5: 'Something Wicked This Way Comes' by ['Ray Bradbury']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'ray bradbury' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 6: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 7: 'The Second Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 8: 'Tales Before Tolkien: The Roots of Modern Fantasy' by ['Douglas A. Anderson', 'Ludwig Tieck', 'George MacDonald', 'E. Nesbit', 'Richard Garnett']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'douglas a. anderson' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 9: 'Families Where Grace Is in Place' by ['Jeff VanVonderen']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'jeff vanvonderen' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 10: 'A Crazy, Holy Grace' by ['Frederick Buechner']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'frederick buechner' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Best match score for this query: 3.6
book-inventory     | DEBUG: SUCCESS! Returning match for 'The Book of the Dun Cow' by ['Walter Wangerin'] (score: 3.6)
book-inventory     | DEBUG: Attempt 1: Trying query 'intitle:The book spine features the title "Cross Roads" and the author "Wm. Paul Young"'
book-inventory     | DEBUG: Query 'intitle:The book spine features the title "Cross Roads" and the author "Wm. Paul Young"' returned 10 results
book-inventory     | DEBUG: Result 1: 'The General Evening Post' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 2: 'The Illustrated London News' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'The Literary Digest' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 4: 'The Interior' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 5: 'The Spectator' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 6: 'The Examiner' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 7: 'The Athenæum' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 8: 'The Athenaeum' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 9: 'The Index' by []
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 10: '“The” Athenaeum' by ['James-Silk Buckingham']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 0
book-inventory     | DEBUG: Query 'intitle:The book spine features the title "Cross Roads" and the author "Wm. Paul Young"' didn't produce good enough matches (best: 0)
book-inventory     | DEBUG: Attempt 2: Trying query 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young"'
book-inventory     | DEBUG: Query 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young"' returned 10 results
book-inventory     | DEBUG: Result 1: 'Eve' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 2: 'The Shack Revisited' by ['C. Baxter Kruger']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 4: 'Lies We Believe About God' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 5: 'The Shack Study Guide' by ['Wm. Paul Young', 'Brad Robison']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 6: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 7: 'The Wounded Heart Companion Workbook' by ['Dan Allender']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 8: 'The Book of Obeah' by ['Sandra Carrington-Smith']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 9: 'Grace Walk' by ['Steve McVey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Result 10: 'The Longevity Diet' by ['Brian M. Delaney', 'Lisa Walford']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 0
book-inventory     | DEBUG: Query 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young"' didn't produce good enough matches (best: 0)
book-inventory     | DEBUG: All query strategies failed. No good match found.
book-inventory     | DEBUG: Attempt 1: Trying query 'intitle:The spine of the book is gray and white. The title of the book is "The Book of the Dun Cow" and the author's name is "Wangerin"'
book-inventory     | DEBUG: Query 'intitle:The spine of the book is gray and white. The title of the book is "The Book of the Dun Cow" and the author's name is "Wangerin"' returned 3 results
book-inventory     | DEBUG: Result 1: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'The Cow at the Window' by ['Alex Niven']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 0.33 (title:0.00*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 3.0333333333333337
book-inventory     | DEBUG: SUCCESS! Returning match for 'The Book of the Dun Cow' by ['Walter Wangerin'] (score: 3.0333333333333337)
book-inventory     | INFO:     10.10.10.1:23709 - "POST /scan-bookshelf HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:36274 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:42080 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:48690 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:42802 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:54878 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:39772 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:53854 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:46824 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:40048 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:46842 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:46276 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:56652 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:37316 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:50458 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:56514 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:41566 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:56182 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:59060 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:58210 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:33462 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:40798 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:50976 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     Shutting down
book-inventory     | INFO:     Waiting for application shutdown.
book-inventory     | INFO:     Application shutdown complete.
book-inventory     | INFO:     Finished server process [1]
book-inventory     | INFO:     Started server process [1]
book-inventory     | INFO:     Waiting for application startup.
book-inventory     | INFO:     Application startup complete.
book-inventory     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
book-inventory     | INFO:     127.0.0.1:50988 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     Shutting down
book-inventory     | INFO:     Waiting for application shutdown.
book-inventory     | INFO:     Application shutdown complete.
book-inventory     | INFO:     Finished server process [1]
book-inventory     | INFO:     Started server process [1]
book-inventory     | INFO:     Waiting for application startup.
book-inventory     | INFO:     Application startup complete.
